[调试] 2024-02-02 10:18:20.693 Thread:[001] 项目载入成功！
[调试] 2024-02-02 10:56:06.861 Thread:[011] 数据地址：D17712 数据结果:-558.5657837063
[调试] 2024-02-02 10:56:18.527 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:56:18.626 Thread:[011] 数据地址：D17700 数据结果:347.165485704857
[调试] 2024-02-02 10:56:18.724 Thread:[011] 数据地址：D17706 数据结果:-17.563778164776
[调试] 2024-02-02 10:56:18.834 Thread:[011] 数据地址：D17712 数据结果:-558.474046967884
[调试] 2024-02-02 10:56:30.268 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:56:30.377 Thread:[011] 数据地址：D17700 数据结果:359.860319001069
[调试] 2024-02-02 10:56:30.465 Thread:[011] 数据地址：D17706 数据结果:-18.370718641263
[调试] 2024-02-02 10:56:30.564 Thread:[011] 数据地址：D17712 数据结果:-558.522805349635
[调试] 2024-02-02 10:56:41.799 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:56:41.931 Thread:[011] 数据地址：D17700 数据结果:372.456152297281
[调试] 2024-02-02 10:56:42.051 Thread:[011] 数据地址：D17706 数据结果:-18.64165911775
[调试] 2024-02-02 10:56:42.139 Thread:[011] 数据地址：D17712 数据结果:-558.539697594385
[调试] 2024-02-02 10:56:53.295 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:56:53.404 Thread:[011] 数据地址：D17700 数据结果:385.500985593493
[调试] 2024-02-02 10:56:53.524 Thread:[011] 数据地址：D17706 数据结果:-19.036599594237
[调试] 2024-02-02 10:56:53.623 Thread:[011] 数据地址：D17712 数据结果:-558.441975455773
[调试] 2024-02-02 10:57:04.632 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:57:04.742 Thread:[011] 数据地址：D17700 数据结果:397.958818889705
[调试] 2024-02-02 10:57:04.852 Thread:[011] 数据地址：D17706 数据结果:-19.573540070724
[调试] 2024-02-02 10:57:04.971 Thread:[011] 数据地址：D17712 数据结果:-558.570710384984
[调试] 2024-02-02 10:57:15.888 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:57:15.987 Thread:[011] 数据地址：D17700 数据结果:410.587652185917
[调试] 2024-02-02 10:57:16.118 Thread:[011] 数据地址：D17706 数据结果:-19.670480547211
[调试] 2024-02-02 10:57:16.217 Thread:[011] 数据地址：D17712 数据结果:-558.323790528589
[调试] 2024-02-02 10:57:27.032 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:57:27.163 Thread:[011] 数据地址：D17700 数据结果:423.365485482129
[调试] 2024-02-02 10:57:27.294 Thread:[011] 数据地址：D17706 数据结果:-20.470421023698
[调试] 2024-02-02 10:57:27.426 Thread:[011] 数据地址：D17712 数据结果:-558.464680803459
[调试] 2024-02-02 10:57:37.979 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:57:38.089 Thread:[011] 数据地址：D17700 数据结果:435.959318778341
[调试] 2024-02-02 10:57:38.221 Thread:[011] 数据地址：D17706 数据结果:-20.952361500185
[调试] 2024-02-02 10:57:38.352 Thread:[011] 数据地址：D17712 数据结果:-558.567372644204
[调试] 2024-02-02 10:57:50.918 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:57:51.027 Thread:[011] 数据地址：D17700 数据结果:221.728551474134
[调试] 2024-02-02 10:57:51.137 Thread:[011] 数据地址：D17706 数据结果:31.9805656094979
[调试] 2024-02-02 10:57:51.236 Thread:[011] 数据地址：D17712 数据结果:-558.628713515448
[调试] 2024-02-02 10:58:03.632 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:58:03.763 Thread:[011] 数据地址：D17700 数据结果:234.444384770346
[调试] 2024-02-02 10:58:03.861 Thread:[011] 数据地址：D17706 数据结果:31.8796251330109
[调试] 2024-02-02 10:58:03.949 Thread:[011] 数据地址：D17712 数据结果:-558.490702511586
[调试] 2024-02-02 10:58:16.326 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:58:16.414 Thread:[011] 数据地址：D17700 数据结果:247.260218066558
[调试] 2024-02-02 10:58:16.524 Thread:[011] 数据地址：D17706 数据结果:30.4596846565239
[调试] 2024-02-02 10:58:16.634 Thread:[011] 数据地址：D17712 数据结果:-558.887263701792
[调试] 2024-02-02 10:58:28.953 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:58:29.074 Thread:[011] 数据地址：D17700 数据结果:259.89005136277
[调试] 2024-02-02 10:58:29.162 Thread:[011] 数据地址：D17706 数据结果:30.6627441800369
[调试] 2024-02-02 10:58:29.293 Thread:[011] 数据地址：D17712 数据结果:-558.632706134953
[调试] 2024-02-02 10:58:41.306 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:58:41.405 Thread:[011] 数据地址：D17700 数据结果:272.571884658983
[调试] 2024-02-02 10:58:41.504 Thread:[011] 数据地址：D17706 数据结果:30.2088037035499
[调试] 2024-02-02 10:58:41.592 Thread:[011] 数据地址：D17712 数据结果:-558.640515646023
[调试] 2024-02-02 10:58:53.552 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:58:53.683 Thread:[011] 数据地址：D17700 数据结果:285.349717955195
[调试] 2024-02-02 10:58:53.771 Thread:[011] 数据地址：D17706 数据结果:29.9888632270629
[调试] 2024-02-02 10:58:53.859 Thread:[011] 数据地址：D17712 数据结果:-558.550883584313
[调试] 2024-02-02 10:59:05.733 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:59:05.833 Thread:[011] 数据地址：D17700 数据结果:298.192551251407
[调试] 2024-02-02 10:59:05.920 Thread:[011] 数据地址：D17706 数据结果:29.5069227505759
[调试] 2024-02-02 10:59:06.019 Thread:[011] 数据地址：D17712 数据结果:-558.534751162584
[调试] 2024-02-02 10:59:17.699 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:59:17.817 Thread:[011] 数据地址：D17700 数据结果:310.898384547619
[调试] 2024-02-02 10:59:17.935 Thread:[011] 数据地址：D17706 数据结果:29.0919822740889
[调试] 2024-02-02 10:59:18.022 Thread:[011] 数据地址：D17712 数据结果:-558.56135810042
[调试] 2024-02-02 10:59:29.507 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:59:29.614 Thread:[011] 数据地址：D17700 数据结果:323.237217843831
[调试] 2024-02-02 10:59:29.744 Thread:[011] 数据地址：D17706 数据结果:28.9690417976019
[调试] 2024-02-02 10:59:29.842 Thread:[011] 数据地址：D17712 数据结果:-558.439386543458
[调试] 2024-02-02 10:59:41.297 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:59:41.416 Thread:[011] 数据地址：D17700 数据结果:335.935051140043
[调试] 2024-02-02 10:59:41.513 Thread:[011] 数据地址：D17706 数据结果:28.4751013211149
[调试] 2024-02-02 10:59:41.619 Thread:[011] 数据地址：D17712 数据结果:-558.461782429689
[调试] 2024-02-02 10:59:52.951 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:59:53.069 Thread:[011] 数据地址：D17700 数据结果:348.760884436255
[调试] 2024-02-02 10:59:53.166 Thread:[011] 数据地址：D17706 数据结果:27.5771608446279
[调试] 2024-02-02 10:59:53.275 Thread:[011] 数据地址：D17712 数据结果:-558.639824096157
[调试] 2024-02-02 11:00:04.440 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:00:04.546 Thread:[011] 数据地址：D17700 数据结果:361.361717732467
[调试] 2024-02-02 11:00:04.643 Thread:[011] 数据地址：D17706 数据结果:27.2702203681409
[调试] 2024-02-02 11:00:04.750 Thread:[011] 数据地址：D17712 数据结果:-558.582326419261
[调试] 2024-02-02 11:00:15.808 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:00:15.925 Thread:[011] 数据地址：D17700 数据结果:374.059551028679
[调试] 2024-02-02 11:00:16.033 Thread:[011] 数据地址：D17706 数据结果:26.7762798916539
[调试] 2024-02-02 11:00:16.131 Thread:[011] 数据地址：D17712 数据结果:-558.60276605304
[调试] 2024-02-02 11:00:26.923 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:00:27.043 Thread:[011] 数据地址：D17700 数据结果:386.755384324892
[调试] 2024-02-02 11:00:27.163 Thread:[011] 数据地址：D17706 数据结果:27.4213394151669
[调试] 2024-02-02 11:00:27.281 Thread:[011] 数据地址：D17712 数据结果:-558.157582381529
[调试] 2024-02-02 11:00:38.121 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:00:38.227 Thread:[011] 数据地址：D17700 数据结果:399.482217621104
[调试] 2024-02-02 11:00:38.359 Thread:[011] 数据地址：D17706 数据结果:26.0393989386799
[调试] 2024-02-02 11:00:38.477 Thread:[011] 数据地址：D17712 数据结果:-558.529185124364
[调试] 2024-02-02 11:00:49.026 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:00:49.125 Thread:[011] 数据地址：D17700 数据结果:412.562050917316
[调试] 2024-02-02 11:00:49.212 Thread:[011] 数据地址：D17706 数据结果:25.6264584621929
[调试] 2024-02-02 11:00:49.343 Thread:[011] 数据地址：D17712 数据结果:-558.521931444071
[调试] 2024-02-02 11:00:59.982 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:01:00.091 Thread:[011] 数据地址：D17700 数据结果:425.280884213528
[调试] 2024-02-02 11:01:00.188 Thread:[011] 数据地址：D17706 数据结果:25.3445179857059
[调试] 2024-02-02 11:01:00.306 Thread:[011] 数据地址：D17712 数据结果:-558.453425695478
[调试] 2024-02-02 11:01:10.816 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:01:10.926 Thread:[011] 数据地址：D17700 数据结果:437.84971750974
[调试] 2024-02-02 11:01:11.023 Thread:[011] 数据地址：D17706 数据结果:24.5655775092189
[调试] 2024-02-02 11:01:11.142 Thread:[011] 数据地址：D17712 数据结果:-558.588367045206
[调试] 2024-02-02 11:02:16.420 Thread:[001] 项目保存成功！
[调试] 2024-02-02 11:04:27.048 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:04:27.153 Thread:[011] 数据地址：D17700 数据结果:216.807355279938
[调试] 2024-02-02 11:04:27.262 Thread:[011] 数据地址：D17706 数据结果:-104.053251418714
[调试] 2024-02-02 11:04:27.359 Thread:[011] 数据地址：D17712 数据结果:-558.456405433498
[调试] 2024-02-02 11:08:54.929 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:08:55.047 Thread:[011] 数据地址：D17700 数据结果:229.71318857615
[调试] 2024-02-02 11:08:55.144 Thread:[011] 数据地址：D17706 数据结果:-104.929191895201
[调试] 2024-02-02 11:08:55.253 Thread:[011] 数据地址：D17712 数据结果:-558.644048455555
[调试] 2024-02-02 11:08:57.120 Thread:[011] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 11:08:57.238 Thread:[011] 数据地址：D17700 数据结果:229.71318857615
[调试] 2024-02-02 11:08:57.325 Thread:[011] 数据地址：D17706 数据结果:-104.929191895201
[调试] 2024-02-02 11:08:57.444 Thread:[011] 数据地址：D17712 数据结果:-558.644048455555
[调试] 2024-02-02 11:09:09.012 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:09:09.130 Thread:[011] 数据地址：D17700 数据结果:242.287021872362
[调试] 2024-02-02 11:09:09.237 Thread:[011] 数据地址：D17706 数据结果:-105.278132371688
[调试] 2024-02-02 11:09:09.368 Thread:[011] 数据地址：D17712 数据结果:-558.591850591616
[调试] 2024-02-02 11:09:23.042 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:09:23.150 Thread:[011] 数据地址：D17700 数据结果:254.975855168575
[调试] 2024-02-02 11:09:23.279 Thread:[011] 数据地址：D17706 数据结果:-105.531072848175
[调试] 2024-02-02 11:09:23.366 Thread:[011] 数据地址：D17712 数据结果:-558.520199713173
[调试] 2024-02-02 11:09:36.796 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:09:36.914 Thread:[011] 数据地址：D17700 数据结果:267.654688464787
[调试] 2024-02-02 11:09:37.034 Thread:[011] 数据地址：D17706 数据结果:-106.473013324662
[调试] 2024-02-02 11:09:37.151 Thread:[011] 数据地址：D17712 数据结果:-558.728966162085
[调试] 2024-02-02 11:09:50.477 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:09:50.575 Thread:[011] 数据地址：D17700 数据结果:280.316521760999
[调试] 2024-02-02 11:09:50.706 Thread:[011] 数据地址：D17706 数据结果:-106.430953801149
[调试] 2024-02-02 11:09:50.811 Thread:[011] 数据地址：D17712 数据结果:-558.522207670255
[调试] 2024-02-02 11:10:03.943 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:10:04.051 Thread:[011] 数据地址：D17700 数据结果:292.979355057211
[调试] 2024-02-02 11:10:04.169 Thread:[011] 数据地址：D17706 数据结果:-106.437894277636
[调试] 2024-02-02 11:10:04.299 Thread:[011] 数据地址：D17712 数据结果:-558.450142833564
[调试] 2024-02-02 11:10:17.208 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:10:17.305 Thread:[011] 数据地址：D17700 数据结果:305.694188353423
[调试] 2024-02-02 11:10:17.424 Thread:[011] 数据地址：D17706 数据结果:-107.020834754123
[调试] 2024-02-02 11:10:17.511 Thread:[011] 数据地址：D17712 数据结果:-558.420359995467
[调试] 2024-02-02 11:10:30.324 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:10:30.432 Thread:[011] 数据地址：D17700 数据结果:318.394021649635
[调试] 2024-02-02 11:10:30.520 Thread:[011] 数据地址：D17706 数据结果:-107.86877523061
[调试] 2024-02-02 11:10:30.627 Thread:[011] 数据地址：D17712 数据结果:-558.576100702903
[调试] 2024-02-02 11:10:43.243 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:10:43.352 Thread:[011] 数据地址：D17700 数据结果:331.123854945847
[调试] 2024-02-02 11:10:43.448 Thread:[011] 数据地址：D17706 数据结果:-107.847715707097
[调试] 2024-02-02 11:10:43.579 Thread:[011] 数据地址：D17712 数据结果:-558.419306651422
[调试] 2024-02-02 11:10:55.826 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:10:55.933 Thread:[011] 数据地址：D17700 数据结果:343.779688242059
[调试] 2024-02-02 11:10:56.042 Thread:[011] 数据地址：D17706 数据结果:-107.903656183584
[调试] 2024-02-02 11:10:56.162 Thread:[011] 数据地址：D17712 数据结果:-558.226742193185
[调试] 2024-02-02 11:11:08.319 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:11:08.418 Thread:[011] 数据地址：D17700 数据结果:356.628521538271
[调试] 2024-02-02 11:11:08.528 Thread:[011] 数据地址：D17706 数据结果:-109.486596660071
[调试] 2024-02-02 11:11:08.616 Thread:[011] 数据地址：D17712 数据结果:-558.719417908648
[调试] 2024-02-02 11:11:20.594 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:11:20.700 Thread:[011] 数据地址：D17700 数据结果:369.285354834484
[调试] 2024-02-02 11:11:20.820 Thread:[011] 数据地址：D17706 数据结果:-109.633537136558
[调试] 2024-02-02 11:11:20.925 Thread:[011] 数据地址：D17712 数据结果:-558.647156404147
[调试] 2024-02-02 11:11:32.821 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:11:32.919 Thread:[011] 数据地址：D17700 数据结果:381.983188130696
[调试] 2024-02-02 11:11:33.039 Thread:[011] 数据地址：D17706 数据结果:-110.138477613045
[调试] 2024-02-02 11:11:33.171 Thread:[011] 数据地址：D17712 数据结果:-558.628030326442
[调试] 2024-02-02 11:11:44.924 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:11:45.022 Thread:[011] 数据地址：D17700 数据结果:394.648021426908
[调试] 2024-02-02 11:11:45.129 Thread:[011] 数据地址：D17706 数据结果:-110.847418089532
[调试] 2024-02-02 11:11:45.228 Thread:[011] 数据地址：D17712 数据结果:-558.724935745834
[调试] 2024-02-02 11:11:57.088 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:11:57.206 Thread:[011] 数据地址：D17700 数据结果:407.34285472312
[调试] 2024-02-02 11:11:57.325 Thread:[011] 数据地址：D17706 数据结果:-110.766358566019
[调试] 2024-02-02 11:11:57.443 Thread:[011] 数据地址：D17712 数据结果:-558.502039024856
[调试] 2024-02-02 11:12:09.290 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:12:09.422 Thread:[011] 数据地址：D17700 数据结果:420.010688019332
[调试] 2024-02-02 11:12:09.553 Thread:[011] 数据地址：D17706 数据结果:-111.079299042506
[调试] 2024-02-02 11:12:09.652 Thread:[011] 数据地址：D17712 数据结果:-558.435890245631
[调试] 2024-02-02 11:12:21.645 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:12:21.764 Thread:[011] 数据地址：D17700 数据结果:432.710521315544
[调试] 2024-02-02 11:12:21.869 Thread:[011] 数据地址：D17706 数据结果:-111.812239518993
[调试] 2024-02-02 11:12:21.988 Thread:[011] 数据地址：D17712 数据结果:-558.613653712515
[调试] 2024-02-02 11:12:35.386 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:12:35.504 Thread:[011] 数据地址：D17700 数据结果:218.416754011337
[调试] 2024-02-02 11:12:35.609 Thread:[011] 数据地址：D17706 数据结果:-59.3853124093099
[调试] 2024-02-02 11:12:35.726 Thread:[011] 数据地址：D17712 数据结果:-558.711072654616
[调试] 2024-02-02 11:12:49.238 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:12:49.358 Thread:[011] 数据地址：D17700 数据结果:231.265587307549
[调试] 2024-02-02 11:12:49.475 Thread:[011] 数据地址：D17706 数据结果:-59.3682528857969
[调试] 2024-02-02 11:12:49.574 Thread:[011] 数据地址：D17712 数据结果:-558.566753634586
[调试] 2024-02-02 11:13:02.866 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:13:02.986 Thread:[011] 数据地址：D17700 数据结果:243.896420603761
[调试] 2024-02-02 11:13:03.092 Thread:[011] 数据地址：D17706 数据结果:-59.9021933622839
[调试] 2024-02-02 11:13:03.211 Thread:[011] 数据地址：D17712 数据结果:-558.552676569935
[调试] 2024-02-02 11:13:16.369 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:13:16.479 Thread:[011] 数据地址：D17700 数据结果:256.816253899973
[调试] 2024-02-02 11:13:16.598 Thread:[011] 数据地址：D17706 数据结果:-59.5071338387709
[调试] 2024-02-02 11:13:16.695 Thread:[011] 数据地址：D17712 数据结果:-558.330530816679
[调试] 2024-02-02 11:13:29.644 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:13:29.761 Thread:[011] 数据地址：D17700 数据结果:269.180087196185
[调试] 2024-02-02 11:13:29.868 Thread:[011] 数据地址：D17706 数据结果:-60.826074315258
[调试] 2024-02-02 11:13:29.987 Thread:[011] 数据地址：D17712 数据结果:-558.601734138091
[调试] 2024-02-02 11:13:42.862 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:13:42.980 Thread:[011] 数据地址：D17700 数据结果:282.185920492397
[调试] 2024-02-02 11:13:43.079 Thread:[011] 数据地址：D17706 数据结果:-61.004014791745
[调试] 2024-02-02 11:13:43.197 Thread:[011] 数据地址：D17712 数据结果:-558.4808886284
[调试] 2024-02-02 11:14:23.311 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:14:23.417 Thread:[011] 数据地址：D17700 数据结果:294.558753788609
[调试] 2024-02-02 11:14:23.524 Thread:[011] 数据地址：D17706 数据结果:-61.2449552682319
[调试] 2024-02-02 11:14:23.632 Thread:[011] 数据地址：D17712 数据结果:-558.396404624748
[调试] 2024-02-02 11:14:36.148 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:14:36.243 Thread:[011] 数据地址：D17700 数据结果:307.560587084822
[调试] 2024-02-02 11:14:36.329 Thread:[011] 数据地址：D17706 数据结果:-61.769895744719
[调试] 2024-02-02 11:14:36.437 Thread:[011] 数据地址：D17712 数据结果:-558.529046034443
[调试] 2024-02-02 11:14:48.713 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:14:48.832 Thread:[011] 数据地址：D17700 数据结果:319.978420381034
[调试] 2024-02-02 11:14:48.950 Thread:[011] 数据地址：D17706 数据结果:-62.041836221206
[调试] 2024-02-02 11:14:49.069 Thread:[011] 数据地址：D17712 数据结果:-558.373919998058
[调试] 2024-02-02 11:15:01.171 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:15:01.280 Thread:[011] 数据地址：D17700 数据结果:332.736253677246
[调试] 2024-02-02 11:15:01.376 Thread:[011] 数据地址：D17706 数据结果:-62.5807766976929
[调试] 2024-02-02 11:15:01.494 Thread:[011] 数据地址：D17712 数据结果:-558.490927143369
[调试] 2024-02-02 11:15:13.614 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:15:13.701 Thread:[011] 数据地址：D17700 数据结果:345.378086973458
[调试] 2024-02-02 11:15:13.809 Thread:[011] 数据地址：D17706 数据结果:-62.7527171741799
[调试] 2024-02-02 11:15:13.907 Thread:[011] 数据地址：D17712 数据结果:-558.367265596684
[调试] 2024-02-02 11:15:25.905 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:15:26.012 Thread:[011] 数据地址：D17700 数据结果:358.17192026967
[调试] 2024-02-02 11:15:26.119 Thread:[011] 数据地址：D17706 数据结果:-63.4526576506669
[调试] 2024-02-02 11:15:26.248 Thread:[011] 数据地址：D17712 数据结果:-558.47916330913
[调试] 2024-02-02 11:15:37.912 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:15:38.008 Thread:[011] 数据地址：D17700 数据结果:370.908753565882
[调试] 2024-02-02 11:15:38.104 Thread:[011] 数据地址：D17706 数据结果:-64.009598127154
[调试] 2024-02-02 11:15:38.222 Thread:[011] 数据地址：D17712 数据结果:-558.446540291254
[调试] 2024-02-02 11:15:49.593 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:15:49.711 Thread:[011] 数据地址：D17700 数据结果:383.577586862094
[调试] 2024-02-02 11:15:49.828 Thread:[011] 数据地址：D17706 数据结果:-64.694538603641
[调试] 2024-02-02 11:15:49.937 Thread:[011] 数据地址：D17712 数据结果:-558.580125518497
[调试] 2024-02-02 11:16:01.364 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:16:01.463 Thread:[011] 数据地址：D17700 数据结果:396.320420158306
[调试] 2024-02-02 11:16:01.551 Thread:[011] 数据地址：D17706 数据结果:-65.1994790801279
[调试] 2024-02-02 11:16:01.660 Thread:[011] 数据地址：D17712 数据结果:-558.571541808514
[调试] 2024-02-02 11:16:12.991 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:16:13.086 Thread:[011] 数据地址：D17700 数据结果:409.114253454519
[调试] 2024-02-02 11:16:13.174 Thread:[011] 数据地址：D17706 数据结果:-65.4554195566149
[调试] 2024-02-02 11:16:13.291 Thread:[011] 数据地址：D17712 数据结果:-558.501222077488
[调试] 2024-02-02 11:16:24.365 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:16:24.461 Thread:[011] 数据地址：D17700 数据结果:421.725086750731
[调试] 2024-02-02 11:16:24.593 Thread:[011] 数据地址：D17706 数据结果:-65.8973600331019
[调试] 2024-02-02 11:16:24.724 Thread:[011] 数据地址：D17712 数据结果:-558.581531040316
[调试] 2024-02-02 11:16:35.588 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:16:35.674 Thread:[011] 数据地址：D17700 数据结果:434.442920046943
[调试] 2024-02-02 11:16:35.779 Thread:[011] 数据地址：D17706 数据结果:-66.6803005095889
[调试] 2024-02-02 11:16:35.898 Thread:[011] 数据地址：D17712 数据结果:-558.642528700163
[调试] 2024-02-02 11:16:48.653 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:16:48.771 Thread:[011] 数据地址：D17700 数据结果:220.111152742735
[调试] 2024-02-02 11:16:48.889 Thread:[011] 数据地址：D17706 数据结果:-13.492373399906
[调试] 2024-02-02 11:16:48.996 Thread:[011] 数据地址：D17712 数据结果:-558.522188080501
[调试] 2024-02-02 11:17:02.042 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:17:02.149 Thread:[011] 数据地址：D17700 数据结果:232.670986038948
[调试] 2024-02-02 11:17:02.258 Thread:[011] 数据地址：D17706 数据结果:-13.543313876393
[调试] 2024-02-02 11:17:02.353 Thread:[011] 数据地址：D17712 数据结果:-558.341460087955
[调试] 2024-02-02 11:17:15.221 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:17:15.341 Thread:[011] 数据地址：D17700 数据结果:245.43181933516
[调试] 2024-02-02 11:17:15.459 Thread:[011] 数据地址：D17706 数据结果:-14.29825435288
[调试] 2024-02-02 11:17:15.578 Thread:[011] 数据地址：D17712 数据结果:-558.460312782694
[调试] 2024-02-02 11:17:28.190 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:17:28.308 Thread:[011] 数据地址：D17700 数据结果:258.131652631372
[调试] 2024-02-02 11:17:28.427 Thread:[011] 数据地址：D17706 数据结果:-14.591194829367
[调试] 2024-02-02 11:17:28.524 Thread:[011] 数据地址：D17712 数据结果:-558.512208401971
[调试] 2024-02-02 11:17:40.983 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:17:41.089 Thread:[011] 数据地址：D17700 数据结果:271.070485927584
[调试] 2024-02-02 11:17:41.206 Thread:[011] 数据地址：D17706 数据结果:-14.634135305854
[调试] 2024-02-02 11:17:41.325 Thread:[011] 数据地址：D17712 数据结果:-558.309593001801
[调试] 2024-02-02 11:17:53.648 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:17:53.744 Thread:[011] 数据地址：D17700 数据结果:283.645319223796
[调试] 2024-02-02 11:17:53.851 Thread:[011] 数据地址：D17706 数据结果:-15.256075782341
[调试] 2024-02-02 11:17:53.969 Thread:[011] 数据地址：D17712 数据结果:-558.459790432321
[调试] 2024-02-02 11:18:06.237 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:18:06.342 Thread:[011] 数据地址：D17700 数据结果:297.887152520008
[调试] 2024-02-02 11:18:06.449 Thread:[011] 数据地址：D17706 数据结果:-14.388016258828
[调试] 2024-02-02 11:18:06.568 Thread:[011] 数据地址：D17712 数据结果:-558.605190826868
[调试] 2024-02-02 11:18:18.644 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:18:18.730 Thread:[011] 数据地址：D17700 数据结果:309.32098581622
[调试] 2024-02-02 11:18:18.815 Thread:[011] 数据地址：D17706 数据结果:-16.809956735315
[调试] 2024-02-02 11:18:18.933 Thread:[011] 数据地址：D17712 数据结果:-558.698265119322
[调试] 2024-02-02 11:18:30.756 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 11:18:30.843 Thread:[011] 数据地址：D17700 数据结果:318.941819112432
[调试] 2024-02-02 11:18:30.950 Thread:[011] 数据地址：D17706 数据结果:-17.543897211802
