[调试] 2024-03-12 09:12:29.653 Thread:[001] 项目保存成功！
[调试] 2024-03-12 09:12:30.913 Thread:[001] 项目保存成功！
[调试] 2024-03-12 09:43:16.442 Thread:[001] 项目载入成功！
[调试] 2024-03-12 09:45:19.809 Thread:[001] 项目载入成功！
[调试] 2024-03-12 09:52:32.521 Thread:[001] 项目载入成功！
[调试] 2024-03-12 09:53:07.263 Thread:[001] 项目载入成功！
[调试] 2024-03-12 09:56:06.467 Thread:[001] 项目载入成功！
[调试] 2024-03-12 09:57:59.857 Thread:[001] 项目载入成功！
[调试] 2024-03-12 10:02:37.194 Thread:[001] 项目载入成功！
[调试] 2024-03-12 10:05:05.404 Thread:[001] 项目载入成功！
[调试] 2024-03-12 10:19:38.623 Thread:[001] 项目保存成功！
[调试] 2024-03-12 10:36:15.705 Thread:[001] 项目保存成功！
[调试] 2024-03-12 10:38:56.889 Thread:[001] 项目保存成功！
[调试] 2024-03-12 10:39:49.956 Thread:[001] 项目保存成功！
[调试] 2024-03-12 13:45:40.410 Thread:[013] 数据地址：D5030 数据结果:FM7H2P0001B0000HUW+6
[调试] 2024-03-12 13:45:42.023 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:45:42.319 Thread:[010] 数据地址：D17700 数据结果:172.739586862094
[调试] 2024-03-12 13:45:42.594 Thread:[010] 数据地址：D17706 数据结果:-165.594338603641
[调试] 2024-03-12 13:45:42.824 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:45:42.912 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:45:55.529 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:45:55.814 Thread:[011] 数据地址：D5050 数据结果:NG
[调试] 2024-03-12 13:45:59.061 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:45:59.906 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:46:00.202 Thread:[010] 数据地址：D17700 数据结果:185.414420158306
[调试] 2024-03-12 13:46:00.531 Thread:[010] 数据地址：D17706 数据结果:-166.018279080128
[调试] 2024-03-12 13:46:00.827 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:46:10.590 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:46:10.919 Thread:[012] 数据地址：D5070 数据结果:NG
[调试] 2024-03-12 13:46:13.640 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:46:16.032 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:46:16.350 Thread:[010] 数据地址：D17700 数据结果:198.089253454519
[调试] 2024-03-12 13:46:16.657 Thread:[010] 数据地址：D17706 数据结果:-166.442219556615
[调试] 2024-03-12 13:46:16.931 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:46:24.064 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:46:24.360 Thread:[011] 数据地址：D5050 数据结果:NG
[调试] 2024-03-12 13:46:27.498 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:46:31.493 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:46:31.790 Thread:[010] 数据地址：D17700 数据结果:210.764086750731
[调试] 2024-03-12 13:46:32.141 Thread:[010] 数据地址：D17706 数据结果:-166.866160033102
[调试] 2024-03-12 13:46:32.437 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:46:46.811 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:46:47.086 Thread:[010] 数据地址：D17700 数据结果:223.438920046943
[调试] 2024-03-12 13:46:47.371 Thread:[010] 数据地址：D17706 数据结果:-167.290100509589
[调试] 2024-03-12 13:46:47.645 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:47:29.634 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:47:29.963 Thread:[013] 数据地址：D5030 数据结果:FM7H2W0013K0000HUW+6
[调试] 2024-03-12 13:47:38.007 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:47:38.337 Thread:[013] 数据地址：D5030 数据结果:FM7H2W0013Z0000HUW+6
[调试] 2024-03-12 13:47:46.431 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:47:46.771 Thread:[013] 数据地址：D5030 数据结果:FM7H2X000B40000HUW+6
[调试] 2024-03-12 13:47:47.736 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:47:48.055 Thread:[012] 数据地址：D5070 数据结果:NG
[调试] 2024-03-12 13:47:51.401 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:48:03.889 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:48:04.185 Thread:[013] 数据地址：D5030 数据结果:FM7H2T000NE0000HUW+6
[调试] 2024-03-12 13:48:06.378 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:48:06.696 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000012
[调试] 2024-03-12 13:48:09.088 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:48:09.406 Thread:[010] 数据地址：D17700 数据结果:9.47515274273547
[调试] 2024-03-12 13:48:09.757 Thread:[010] 数据地址：D17706 数据结果:-114.606173399906
[调试] 2024-03-12 13:48:10.108 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:48:10.558 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:48:21.617 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:48:21.936 Thread:[013] 数据地址：D5030 数据结果:FM7H2M0002J0000HUW+6
[调试] 2024-03-12 13:48:22.967 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:48:23.307 Thread:[012] 数据地址：D5070 数据结果:NG
[调试] 2024-03-12 13:48:26.873 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:48:27.159 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:48:27.181 Thread:[010] 数据地址：D17700 数据结果:22.1499860389476
[调试] 2024-03-12 13:48:27.498 Thread:[010] 数据地址：D17706 数据结果:-115.030113876393
[调试] 2024-03-12 13:48:27.783 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:48:38.743 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:48:39.028 Thread:[013] 数据地址：D5030 数据结果:FM7H2W0014B0000HUW+6
[调试] 2024-03-12 13:48:41.134 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:48:41.419 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000006
[调试] 2024-03-12 13:48:43.625 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:48:43.866 Thread:[010] 数据地址：D17700 数据结果:34.8248193351597
[调试] 2024-03-12 13:48:44.118 Thread:[010] 数据地址：D17706 数据结果:-115.45405435288
[调试] 2024-03-12 13:48:44.382 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:48:45.555 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:49:01.596 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:49:01.903 Thread:[010] 数据地址：D17700 数据结果:47.4996526313718
[调试] 2024-03-12 13:49:02.276 Thread:[010] 数据地址：D17706 数据结果:-115.877994829367
[调试] 2024-03-12 13:49:02.562 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:49:06.480 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:49:06.831 Thread:[013] 数据地址：D5030 数据结果:FM7H2T0012Q0000HUW+6
[调试] 2024-03-12 13:49:08.916 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:49:09.201 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000010
[调试] 2024-03-12 13:49:13.040 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:49:23.769 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:49:24.087 Thread:[013] 数据地址：D5030 数据结果:FM7H2Z0002T0000HUW+6
[调试] 2024-03-12 13:49:26.467 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:49:26.773 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-03-12 13:49:29.834 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:49:30.174 Thread:[010] 数据地址：D17700 数据结果:60.1744859275839
[调试] 2024-03-12 13:49:30.338 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:49:30.492 Thread:[010] 数据地址：D17706 数据结果:-116.301935305854
[调试] 2024-03-12 13:49:30.825 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:49:46.963 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:49:47.248 Thread:[010] 数据地址：D17700 数据结果:72.849319223796
[调试] 2024-03-12 13:49:47.544 Thread:[010] 数据地址：D17706 数据结果:-116.725875782341
[调试] 2024-03-12 13:49:47.840 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:49:57.758 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:49:58.131 Thread:[013] 数据地址：D5030 数据结果:FM7H2Z000150000HUW+6
[调试] 2024-03-12 13:50:00.261 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:50:00.536 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-12 13:50:04.649 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:54:49.803 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:54:50.154 Thread:[013] 数据地址：D5030 数据结果:FM7H3G0012K0000HUW+6
[调试] 2024-03-12 13:54:51.438 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:54:51.811 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000012
[调试] 2024-03-12 13:54:53.138 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:54:53.478 Thread:[010] 数据地址：D17700 数据结果:85.5241525200081
[调试] 2024-03-12 13:54:53.829 Thread:[010] 数据地址：D17706 数据结果:-117.149816258828
[调试] 2024-03-12 13:54:54.158 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:54:55.335 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:55:07.154 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:55:07.451 Thread:[013] 数据地址：D5030 数据结果:FM7H37000M00000HUW+6
[调试] 2024-03-12 13:55:09.623 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-12 13:55:09.963 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000005
[调试] 2024-03-12 13:55:11.774 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:55:12.125 Thread:[010] 数据地址：D17700 数据结果:98.1989858162202
[调试] 2024-03-12 13:55:12.432 Thread:[010] 数据地址：D17706 数据结果:-117.573756735315
[调试] 2024-03-12 13:55:12.761 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:55:14.001 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:55:24.317 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:55:24.624 Thread:[013] 数据地址：D5030 数据结果:FM7H31000BB0000HUW+6
[调试] 2024-03-12 13:55:26.960 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:55:27.312 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000006
[调试] 2024-03-12 13:55:30.570 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:55:30.888 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:55:30.921 Thread:[010] 数据地址：D17700 数据结果:110.873819112432
[调试] 2024-03-12 13:55:31.184 Thread:[010] 数据地址：D17706 数据结果:-117.997697211802
[调试] 2024-03-12 13:55:31.480 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:55:41.918 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:55:42.226 Thread:[013] 数据地址：D5030 数据结果:FM7H2T0010T0000HUW+6
[调试] 2024-03-12 13:55:44.464 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:55:44.782 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000010
[调试] 2024-03-12 13:55:47.689 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:55:47.996 Thread:[010] 数据地址：D17700 数据结果:123.548652408644
[调试] 2024-03-12 13:55:48.281 Thread:[010] 数据地址：D17706 数据结果:-118.421637688289
[调试] 2024-03-12 13:55:48.567 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:55:48.600 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:55:59.176 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:55:59.538 Thread:[013] 数据地址：D5030 数据结果:FM7H3F000JF0000HUW+6
[调试] 2024-03-12 13:56:01.965 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:56:02.283 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-03-12 13:56:05.508 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:56:05.848 Thread:[010] 数据地址：D17700 数据结果:136.223485704857
[调试] 2024-03-12 13:56:05.881 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:56:06.144 Thread:[010] 数据地址：D17706 数据结果:-118.845578164776
[调试] 2024-03-12 13:56:06.474 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:56:16.786 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:56:17.126 Thread:[013] 数据地址：D5030 数据结果:FM7H2M000A00000HUW+6
[调试] 2024-03-12 13:56:19.189 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:56:19.518 Thread:[012] 数据地址：D5070 数据结果:NG
[调试] 2024-03-12 13:56:22.326 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:56:22.666 Thread:[010] 数据地址：D17700 数据结果:148.898319001069
[调试] 2024-03-12 13:56:23.017 Thread:[010] 数据地址：D17706 数据结果:-119.269518641263
[调试] 2024-03-12 13:56:23.390 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:56:23.676 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:56:34.186 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:56:34.516 Thread:[013] 数据地址：D5030 数据结果:FM7H370014S0000HUW+6
[调试] 2024-03-12 13:56:36.732 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:56:37.083 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000012
[调试] 2024-03-12 13:56:40.647 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:56:40.790 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:56:40.954 Thread:[010] 数据地址：D17700 数据结果:161.573152297281
[调试] 2024-03-12 13:56:41.273 Thread:[010] 数据地址：D17706 数据结果:-119.69345911775
[调试] 2024-03-12 13:56:41.580 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:56:55.842 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:56:56.129 Thread:[013] 数据地址：D5030 数据结果:FM7H2W001490000HUW+6
[调试] 2024-03-12 13:56:57.456 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:56:57.796 Thread:[010] 数据地址：D17700 数据结果:174.247985593493
[调试] 2024-03-12 13:56:58.114 Thread:[010] 数据地址：D17706 数据结果:-120.117399594237
[调试] 2024-03-12 13:56:58.334 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-12 13:56:58.422 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:56:58.641 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000005
[调试] 2024-03-12 13:57:02.550 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:57:13.194 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:57:13.523 Thread:[013] 数据地址：D5030 数据结果:FM7H330021P0000HUW+6
[调试] 2024-03-12 13:57:15.662 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:57:15.981 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000006
[调试] 2024-03-12 13:57:19.403 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:57:19.634 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:57:19.689 Thread:[010] 数据地址：D17700 数据结果:186.922818889705
[调试] 2024-03-12 13:57:20.051 Thread:[010] 数据地址：D17706 数据结果:-120.541340070724
[调试] 2024-03-12 13:57:20.358 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:57:30.967 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:57:31.285 Thread:[013] 数据地址：D5030 数据结果:FM7H2X000B40000HUW+6
[调试] 2024-03-12 13:57:33.163 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:57:33.503 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000010
[调试] 2024-03-12 13:57:36.191 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:57:36.531 Thread:[010] 数据地址：D17700 数据结果:199.597652185917
[调试] 2024-03-12 13:57:36.860 Thread:[010] 数据地址：D17706 数据结果:-120.965280547211
[调试] 2024-03-12 13:57:37.200 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:57:37.342 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:57:48.105 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:57:48.390 Thread:[013] 数据地址：D5030 数据结果:FM7H2W0013Z0000HUW+6
[调试] 2024-03-12 13:57:50.727 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:57:51.067 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-03-12 13:57:54.525 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:57:54.854 Thread:[010] 数据地址：D17700 数据结果:212.272485482129
[调试] 2024-03-12 13:57:55.183 Thread:[010] 数据地址：D17706 数据结果:-121.389221023698
[调试] 2024-03-12 13:57:55.314 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:57:55.501 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:58:05.825 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:58:06.165 Thread:[013] 数据地址：D5030 数据结果:FM7H2W0013K0000HUW+6
[调试] 2024-03-12 13:58:08.249 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:58:08.600 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-12 13:58:12.034 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:58:12.330 Thread:[010] 数据地址：D17700 数据结果:224.947318778341
[调试] 2024-03-12 13:58:12.429 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:58:12.670 Thread:[010] 数据地址：D17706 数据结果:-121.813161500185
[调试] 2024-03-12 13:58:13.011 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:58:23.248 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:58:23.533 Thread:[013] 数据地址：D5030 数据结果:FM7H2T000NE0000HUW+6
[调试] 2024-03-12 13:58:25.706 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:58:26.024 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000012
[调试] 2024-03-12 13:58:29.644 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:58:29.809 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:58:30.138 Thread:[010] 数据地址：D17700 数据结果:10.9835514741341
[调试] 2024-03-12 13:58:30.467 Thread:[010] 数据地址：D17706 数据结果:-69.1292343905021
[调试] 2024-03-12 13:58:30.796 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:58:40.823 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:58:41.152 Thread:[013] 数据地址：D5030 数据结果:FM7H2M0002J0000HUW+6
[调试] 2024-03-12 13:58:42.984 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:58:43.281 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000005
[调试] 2024-03-12 13:58:45.718 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:58:46.014 Thread:[010] 数据地址：D17700 数据结果:23.6583847703462
[调试] 2024-03-12 13:58:46.289 Thread:[010] 数据地址：D17706 数据结果:-69.5531748669891
[调试] 2024-03-12 13:58:46.607 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:58:47.912 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:58:57.930 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:58:58.205 Thread:[013] 数据地址：D5030 数据结果:FM7H2W0014B0000HUW+6
[调试] 2024-03-12 13:59:00.706 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:59:01.002 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000006
[调试] 2024-03-12 13:59:03.262 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:59:03.558 Thread:[010] 数据地址：D17700 数据结果:36.3332180665583
[调试] 2024-03-12 13:59:03.898 Thread:[010] 数据地址：D17706 数据结果:-69.9771153434761
[调试] 2024-03-12 13:59:04.162 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:59:04.677 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:59:15.516 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:59:15.780 Thread:[013] 数据地址：D5030 数据结果:FM7H2W0013T0000HUW+6
[调试] 2024-03-12 13:59:17.952 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:59:18.182 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000010
[调试] 2024-03-12 13:59:20.683 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:59:21.002 Thread:[010] 数据地址：D17700 数据结果:49.0080513627704
[调试] 2024-03-12 13:59:21.320 Thread:[010] 数据地址：D17706 数据结果:-70.4010558199631
[调试] 2024-03-12 13:59:21.572 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:59:22.790 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:59:33.037 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:59:33.334 Thread:[013] 数据地址：D5030 数据结果:FM7H2X0003B0000HUW+6
[调试] 2024-03-12 13:59:35.692 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:59:35.990 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-03-12 13:59:38.580 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:59:38.876 Thread:[010] 数据地址：D17700 数据结果:61.6828846589825
[调试] 2024-03-12 13:59:39.194 Thread:[010] 数据地址：D17706 数据结果:-70.8249962964501
[调试] 2024-03-12 13:59:39.512 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:59:39.688 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:59:50.779 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:59:51.075 Thread:[013] 数据地址：D5030 数据结果:FM7H2T000LE0000HUW+6
[调试] 2024-03-12 13:59:53.182 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:59:53.489 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-12 13:59:55.763 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:59:56.048 Thread:[010] 数据地址：D17700 数据结果:74.3577179551947
[调试] 2024-03-12 13:59:56.311 Thread:[010] 数据地址：D17706 数据结果:-71.2489367729371
[调试] 2024-03-12 13:59:56.552 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:59:57.825 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 14:00:08.130 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 14:00:08.383 Thread:[013] 数据地址：D5030 数据结果:FM7H2P0001B0000HUW+6
[调试] 2024-03-12 14:00:10.632 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 14:00:10.950 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000012
[调试] 2024-03-12 14:00:13.904 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 14:00:14.211 Thread:[010] 数据地址：D17700 数据结果:87.0325512514068
[调试] 2024-03-12 14:00:14.354 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 14:00:14.507 Thread:[010] 数据地址：D17706 数据结果:-71.6728772494241
[调试] 2024-03-12 14:00:14.847 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 14:00:25.678 Thread:[013] 数据地址：D5020 数据结果:2
[调试] 2024-03-12 14:00:25.974 Thread:[013] 数据地址：D5030 数据结果:NG
[调试] 2024-03-12 14:00:28.083 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-12 14:00:28.390 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000005
[调试] 2024-03-12 14:00:30.771 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 14:00:31.089 Thread:[010] 数据地址：D17700 数据结果:99.7073845476189
[调试] 2024-03-12 14:00:31.407 Thread:[010] 数据地址：D17706 数据结果:-72.0968177259111
[调试] 2024-03-12 14:00:31.758 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 14:00:32.010 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 14:00:48.305 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 14:00:48.623 Thread:[010] 数据地址：D17700 数据结果:112.382217843831
[调试] 2024-03-12 14:00:48.875 Thread:[010] 数据地址：D17706 数据结果:-72.5207582023981
