[调试] 2024-02-17 21:04:48.312 Thread:[001] 项目载入成功！
[调试] 2024-02-17 21:23:40.193 Thread:[010] 数据地址：D17706 数据结果:25.7294584621929
[调试] 2024-02-17 21:23:40.288 Thread:[010] 数据地址：D17712 数据结果:-558.471411622281
[调试] 2024-02-17 21:23:50.408 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:23:50.515 Thread:[010] 数据地址：D17700 数据结果:426.007884213528
[调试] 2024-02-17 21:23:50.622 Thread:[010] 数据地址：D17706 数据结果:25.0395179857059
[调试] 2024-02-17 21:23:50.753 Thread:[010] 数据地址：D17712 数据结果:-558.563650334639
[调试] 2024-02-17 21:24:00.186 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:24:00.294 Thread:[010] 数据地址：D17700 数据结果:438.71071750974
[调试] 2024-02-17 21:24:00.412 Thread:[010] 数据地址：D17706 数据结果:24.7245775092189
[调试] 2024-02-17 21:24:00.509 Thread:[010] 数据地址：D17712 数据结果:-558.510432580283
[调试] 2024-02-17 21:24:14.936 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:24:15.034 Thread:[010] 数据地址：D17700 数据结果:217.653355279938
[调试] 2024-02-17 21:24:15.142 Thread:[010] 数据地址：D17706 数据结果:-104.326251418714
[调试] 2024-02-17 21:24:15.262 Thread:[010] 数据地址：D17712 数据结果:-558.62081598664
[调试] 2024-02-17 21:24:34.490 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-17 21:24:34.597 Thread:[010] 数据地址：D17700 数据结果:230.32818857615
[调试] 2024-02-17 21:24:34.704 Thread:[010] 数据地址：D17706 数据结果:-104.750191895201
[调试] 2024-02-17 21:24:34.801 Thread:[010] 数据地址：D17712 数据结果:-558.62081598664
[调试] 2024-02-17 21:24:36.535 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-17 21:24:36.634 Thread:[010] 数据地址：D17700 数据结果:243.003021872362
[调试] 2024-02-17 21:24:36.752 Thread:[010] 数据地址：D17706 数据结果:-105.174132371688
[调试] 2024-02-17 21:24:36.858 Thread:[010] 数据地址：D17712 数据结果:-558.62081598664
[调试] 2024-02-17 21:24:38.636 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-17 21:24:38.733 Thread:[010] 数据地址：D17700 数据结果:255.677855168574
[调试] 2024-02-17 21:24:38.830 Thread:[010] 数据地址：D17706 数据结果:-105.598072848175
[调试] 2024-02-17 21:24:38.948 Thread:[010] 数据地址：D17712 数据结果:-558.62081598664
[调试] 2024-02-17 21:31:46.960 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 21:31:47.056 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 21:38:18.601 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-17 21:38:18.707 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-17 21:38:20.093 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 21:38:20.191 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 21:38:33.586 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 21:38:33.705 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 21:39:08.755 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-17 21:39:08.851 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000007
[调试] 2024-02-17 21:39:45.745 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 21:39:45.829 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 21:39:46.371 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-17 21:39:46.436 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000012
[调试] 2024-02-17 21:40:15.221 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 21:40:15.316 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 21:40:15.683 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-17 21:40:15.749 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000001
[调试] 2024-02-17 21:41:22.181 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 21:41:22.298 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 21:41:23.050 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-17 21:41:23.125 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000005
[调试] 2024-02-17 21:41:55.443 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 21:41:55.550 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 21:42:05.586 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-17 21:42:05.672 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-17 21:42:53.495 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 21:42:53.611 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 21:42:53.970 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-17 21:42:54.046 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000006
[调试] 2024-02-17 21:43:10.595 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 21:43:10.713 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 21:43:18.183 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-17 21:43:18.291 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000009
[调试] 2024-02-17 21:43:33.335 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 21:43:33.441 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 21:43:50.108 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-17 21:43:50.203 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000011
[调试] 2024-02-17 21:44:05.332 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 21:44:05.417 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 21:44:11.124 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-17 21:44:11.241 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000004
[调试] 2024-02-17 21:44:56.641 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 21:44:56.738 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 21:44:57.466 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-17 21:44:57.531 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000007
[调试] 2024-02-17 21:45:14.285 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 21:45:14.369 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 21:45:16.507 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-17 21:45:16.593 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000001
[调试] 2024-02-17 21:51:33.386 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-17 21:51:33.493 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000010
[调试] 2024-02-17 21:51:49.418 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-17 21:51:49.525 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000009
[调试] 2024-02-17 21:52:03.684 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 21:52:03.791 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 21:52:17.509 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-17 21:52:17.615 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-17 22:44:56.598 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-17 22:44:56.717 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-17 22:45:00.754 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 22:45:00.850 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 22:45:08.496 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 22:45:08.614 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 22:45:16.331 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 22:45:16.430 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 22:46:21.720 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-17 22:46:21.805 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000001
[调试] 2024-02-17 22:46:38.597 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 22:46:38.706 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 22:46:52.730 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-17 22:46:52.817 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000002
[调试] 2024-02-17 22:47:07.946 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-17 22:47:08.043 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000004
[调试] 2024-02-17 22:47:08.497 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 22:47:08.581 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 22:47:21.867 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-17 22:47:21.953 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000008
[调试] 2024-02-17 22:47:31.878 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 22:47:31.964 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 22:47:46.760 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 22:47:46.846 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 22:47:47.300 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-17 22:47:47.374 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-17 22:48:00.385 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-17 22:48:00.480 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-17 22:48:51.927 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 22:48:52.024 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 22:49:01.272 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 22:49:01.357 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 22:49:02.829 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-17 22:49:02.925 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000011
[调试] 2024-02-17 22:49:19.545 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 22:49:19.641 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 22:49:30.560 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-17 22:49:30.658 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-17 22:49:47.026 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-17 22:49:47.122 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000007
[调试] 2024-02-17 22:50:14.998 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 22:50:15.084 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 22:50:16.207 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-17 22:50:16.302 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-17 23:03:55.161 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-17 23:03:55.249 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000008
[调试] 2024-02-17 23:04:18.674 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 23:04:18.773 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 23:04:26.861 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 23:04:26.958 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 23:04:33.638 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-17 23:04:33.756 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000003
[调试] 2024-02-17 23:04:34.574 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 23:04:34.658 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 23:04:58.454 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-17 23:04:58.539 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-17 23:05:17.147 Thread:[012] 数据地址：D5021 数据结果:2
[调试] 2024-02-17 23:05:17.245 Thread:[012] 数据地址：D5050 数据结果:NG
[调试] 2024-02-17 23:06:42.051 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 23:06:42.148 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 23:07:00.055 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 23:07:00.162 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 23:07:04.280 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-17 23:07:04.385 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-17 23:07:19.928 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-17 23:07:20.046 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000011
[调试] 2024-02-17 23:07:55.774 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 23:07:55.872 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 23:08:10.185 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-17 23:08:10.283 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-17 23:08:13.205 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-17 23:08:13.311 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-17 23:08:29.663 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-17 23:08:29.780 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
