[调试] 2024-02-25 09:13:57.934 Thread:[001] 项目载入成功！
[调试] 2024-02-25 14:40:52.564 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:40:58.828 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:40:58.927 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:41:01.626 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:41:01.757 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000010
[调试] 2024-02-25 14:41:02.481 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:41:02.580 Thread:[010] 数据地址：D17700 数据结果:331.679854945847
[调试] 2024-02-25 14:41:02.679 Thread:[010] 数据地址：D17706 数据结果:-107.511715707097
[调试] 2024-02-25 14:41:02.777 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:41:07.892 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:41:08.002 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:41:12.543 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:41:12.675 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:41:13.520 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:41:13.597 Thread:[010] 数据地址：D17700 数据结果:344.354688242059
[调试] 2024-02-25 14:41:13.684 Thread:[010] 数据地址：D17706 数据结果:-107.935656183584
[调试] 2024-02-25 14:41:13.750 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:41:19.916 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:41:20.047 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:41:22.900 Thread:[012] 数据地址：D5021 数据结果:2
[调试] 2024-02-25 14:41:23.020 Thread:[012] 数据地址：D5050 数据结果:NG
[调试] 2024-02-25 14:41:23.547 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:41:23.635 Thread:[010] 数据地址：D17700 数据结果:357.029521538271
[调试] 2024-02-25 14:41:23.733 Thread:[010] 数据地址：D17706 数据结果:-108.359596660071
[调试] 2024-02-25 14:41:23.799 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:41:28.923 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:41:29.054 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:41:33.562 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:41:33.683 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:41:34.539 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:41:34.615 Thread:[010] 数据地址：D17700 数据结果:369.704354834484
[调试] 2024-02-25 14:41:34.714 Thread:[010] 数据地址：D17706 数据结果:-108.783537136558
[调试] 2024-02-25 14:41:34.802 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:41:40.780 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:41:40.868 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:41:44.005 Thread:[012] 数据地址：D5021 数据结果:2
[调试] 2024-02-25 14:41:44.115 Thread:[012] 数据地址：D5050 数据结果:NG
[调试] 2024-02-25 14:41:44.708 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:41:44.784 Thread:[010] 数据地址：D17700 数据结果:382.379188130696
[调试] 2024-02-25 14:41:44.861 Thread:[010] 数据地址：D17706 数据结果:-109.207477613045
[调试] 2024-02-25 14:41:44.938 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:41:54.625 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 14:41:54.735 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 14:41:55.810 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:41:55.876 Thread:[010] 数据地址：D17700 数据结果:395.054021426908
[调试] 2024-02-25 14:41:55.985 Thread:[010] 数据地址：D17706 数据结果:-109.631418089532
[调试] 2024-02-25 14:41:56.084 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:41:56.337 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:41:56.424 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:42:06.024 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:42:06.122 Thread:[010] 数据地址：D17700 数据结果:407.72885472312
[调试] 2024-02-25 14:42:06.221 Thread:[010] 数据地址：D17706 数据结果:-110.055358566019
[调试] 2024-02-25 14:42:06.342 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:42:06.857 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:42:06.923 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000004
[调试] 2024-02-25 14:42:08.415 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:42:08.525 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:42:17.301 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:42:17.400 Thread:[010] 数据地址：D17700 数据结果:420.403688019332
[调试] 2024-02-25 14:42:17.488 Thread:[010] 数据地址：D17706 数据结果:-110.479299042506
[调试] 2024-02-25 14:42:17.609 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:42:19.134 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:42:19.232 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:42:20.200 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:42:20.276 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:42:27.549 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:42:27.648 Thread:[010] 数据地址：D17700 数据结果:433.078521315544
[调试] 2024-02-25 14:42:27.768 Thread:[010] 数据地址：D17706 数据结果:-110.903239518993
[调试] 2024-02-25 14:42:27.900 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:42:32.431 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:42:32.552 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:42:33.660 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:42:33.736 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000005
[调试] 2024-02-25 14:42:39.069 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:42:39.201 Thread:[010] 数据地址：D17700 数据结果:219.114754011337
[调试] 2024-02-25 14:42:39.321 Thread:[010] 数据地址：D17706 数据结果:-58.2193124093099
[调试] 2024-02-25 14:42:39.453 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:42:41.439 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 14:42:41.559 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 14:42:44.149 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:42:44.247 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:42:49.468 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:42:49.556 Thread:[010] 数据地址：D17700 数据结果:231.789587307549
[调试] 2024-02-25 14:42:49.666 Thread:[010] 数据地址：D17706 数据结果:-58.643252885797
[调试] 2024-02-25 14:42:49.797 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:42:55.305 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:42:55.425 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000009
[调试] 2024-02-25 14:42:56.073 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:42:56.149 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:43:00.395 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:43:00.494 Thread:[010] 数据地址：D17700 数据结果:244.464420603761
[调试] 2024-02-25 14:43:00.582 Thread:[010] 数据地址：D17706 数据结果:-59.0671933622839
[调试] 2024-02-25 14:43:00.713 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:43:06.593 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 14:43:06.681 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000011
[调试] 2024-02-25 14:43:07.954 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:43:08.086 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:43:11.410 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:43:11.541 Thread:[010] 数据地址：D17700 数据结果:257.139253899973
[调试] 2024-02-25 14:43:11.640 Thread:[010] 数据地址：D17706 数据结果:-59.4911338387709
[调试] 2024-02-25 14:43:11.739 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:43:18.706 Thread:[012] 数据地址：D5021 数据结果:2
[调试] 2024-02-25 14:43:18.838 Thread:[012] 数据地址：D5050 数据结果:NG
[调试] 2024-02-25 14:43:19.792 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:43:19.891 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:43:23.500 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:43:23.610 Thread:[010] 数据地址：D17700 数据结果:269.814087196185
[调试] 2024-02-25 14:43:23.709 Thread:[010] 数据地址：D17706 数据结果:-59.915074315258
[调试] 2024-02-25 14:43:23.818 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:43:30.532 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:43:30.653 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:43:31.651 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:43:31.728 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:43:34.756 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:43:34.844 Thread:[010] 数据地址：D17700 数据结果:282.488920492397
[调试] 2024-02-25 14:43:34.954 Thread:[010] 数据地址：D17706 数据结果:-60.339014791745
[调试] 2024-02-25 14:43:35.085 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:43:42.348 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:43:42.446 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000010
[调试] 2024-02-25 14:43:43.522 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:43:43.598 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:43:47.372 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:43:47.493 Thread:[010] 数据地址：D17700 数据结果:295.163753788609
[调试] 2024-02-25 14:43:47.592 Thread:[010] 数据地址：D17706 数据结果:-60.7629552682319
[调试] 2024-02-25 14:43:47.712 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:43:54.339 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:43:54.437 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:43:55.282 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:43:55.359 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:43:58.398 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:43:58.496 Thread:[010] 数据地址：D17700 数据结果:307.838587084822
[调试] 2024-02-25 14:43:58.617 Thread:[010] 数据地址：D17706 数据结果:-61.186895744719
[调试] 2024-02-25 14:43:58.716 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:44:06.220 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:44:06.308 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000009
[调试] 2024-02-25 14:44:07.427 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:44:07.492 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:44:11.058 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:44:11.168 Thread:[010] 数据地址：D17700 数据结果:320.513420381034
[调试] 2024-02-25 14:44:11.288 Thread:[010] 数据地址：D17706 数据结果:-61.610836221206
[调试] 2024-02-25 14:44:11.409 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:44:18.135 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:44:18.234 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:44:19.199 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:44:19.287 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:44:22.315 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:44:22.446 Thread:[010] 数据地址：D17700 数据结果:333.188253677246
[调试] 2024-02-25 14:44:22.578 Thread:[010] 数据地址：D17706 数据结果:-62.0347766976929
[调试] 2024-02-25 14:44:22.688 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:44:30.148 Thread:[012] 数据地址：D5021 数据结果:2
[调试] 2024-02-25 14:44:30.247 Thread:[012] 数据地址：D5050 数据结果:NG
[调试] 2024-02-25 14:44:31.058 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:44:31.146 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:44:34.931 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:44:35.030 Thread:[010] 数据地址：D17700 数据结果:345.863086973458
[调试] 2024-02-25 14:44:35.150 Thread:[010] 数据地址：D17706 数据结果:-62.45871717418
[调试] 2024-02-25 14:44:35.249 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:44:41.755 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 14:44:41.854 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-02-25 14:44:42.896 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:44:42.984 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:44:46.242 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:44:46.374 Thread:[010] 数据地址：D17700 数据结果:358.53792026967
[调试] 2024-02-25 14:44:46.483 Thread:[010] 数据地址：D17706 数据结果:-62.882657650667
[调试] 2024-02-25 14:44:46.615 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:44:53.605 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:44:53.715 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000010
[调试] 2024-02-25 14:44:54.801 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:44:54.878 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:44:58.729 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:44:58.849 Thread:[010] 数据地址：D17700 数据结果:371.212753565882
[调试] 2024-02-25 14:44:58.948 Thread:[010] 数据地址：D17706 数据结果:-63.306598127154
[调试] 2024-02-25 14:44:59.058 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:45:05.552 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:45:05.673 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:45:06.562 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:45:06.638 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:45:09.809 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:45:09.919 Thread:[010] 数据地址：D17700 数据结果:383.887586862094
[调试] 2024-02-25 14:45:10.028 Thread:[010] 数据地址：D17706 数据结果:-63.7305386036409
[调试] 2024-02-25 14:45:10.127 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:45:17.291 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:45:17.390 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000009
[调试] 2024-02-25 14:45:18.377 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:45:18.476 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:45:22.327 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:45:22.448 Thread:[010] 数据地址：D17700 数据结果:396.562420158306
[调试] 2024-02-25 14:45:22.580 Thread:[010] 数据地址：D17706 数据结果:-64.1544790801279
[调试] 2024-02-25 14:45:22.679 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:45:29.285 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:45:29.395 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:45:30.217 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:45:30.305 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:45:33.399 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:45:33.520 Thread:[010] 数据地址：D17700 数据结果:409.237253454519
[调试] 2024-02-25 14:45:33.651 Thread:[010] 数据地址：D17706 数据结果:-64.578419556615
[调试] 2024-02-25 14:45:33.772 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:45:41.179 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:45:41.289 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 14:45:42.002 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:45:42.101 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:45:46.215 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:45:46.324 Thread:[010] 数据地址：D17700 数据结果:421.912086750731
[调试] 2024-02-25 14:45:46.434 Thread:[010] 数据地址：D17706 数据结果:-65.002360033102
[调试] 2024-02-25 14:45:46.555 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:45:52.863 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:45:52.962 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:45:53.664 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:45:53.730 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:45:57.120 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:45:57.251 Thread:[010] 数据地址：D17700 数据结果:434.586920046943
[调试] 2024-02-25 14:45:57.383 Thread:[010] 数据地址：D17706 数据结果:-65.4263005095889
[调试] 2024-02-25 14:45:57.482 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:46:04.580 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:46:04.689 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000010
[调试] 2024-02-25 14:46:05.567 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:46:05.644 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:46:09.891 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:46:10.001 Thread:[010] 数据地址：D17700 数据结果:220.623152742735
[调试] 2024-02-25 14:46:10.111 Thread:[010] 数据地址：D17706 数据结果:-12.742373399906
[调试] 2024-02-25 14:46:10.209 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:46:16.375 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 14:46:16.507 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000005
[调试] 2024-02-25 14:46:17.275 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:46:17.362 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:46:20.741 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:46:20.862 Thread:[010] 数据地址：D17700 数据结果:233.297986038948
[调试] 2024-02-25 14:46:20.994 Thread:[010] 数据地址：D17706 数据结果:-13.166313876393
[调试] 2024-02-25 14:46:21.114 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:46:28.192 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:46:28.280 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 14:46:29.191 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:46:29.268 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:46:33.195 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:46:33.294 Thread:[010] 数据地址：D17700 数据结果:245.97281933516
[调试] 2024-02-25 14:46:33.425 Thread:[010] 数据地址：D17706 数据结果:-13.59025435288
[调试] 2024-02-25 14:46:33.546 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:46:40.041 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:46:40.173 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:46:40.875 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:46:40.963 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:46:44.287 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:46:44.375 Thread:[010] 数据地址：D17700 数据结果:258.647652631372
[调试] 2024-02-25 14:46:44.474 Thread:[010] 数据地址：D17706 数据结果:-14.014194829367
[调试] 2024-02-25 14:46:44.594 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:46:51.802 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:46:51.934 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 14:46:52.833 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:46:52.910 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:46:56.804 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:46:56.924 Thread:[010] 数据地址：D17700 数据结果:271.322485927584
[调试] 2024-02-25 14:46:57.023 Thread:[010] 数据地址：D17706 数据结果:-14.438135305854
[调试] 2024-02-25 14:46:57.133 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:47:03.626 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:47:03.747 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:47:04.548 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:47:04.647 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:47:07.894 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:47:07.993 Thread:[010] 数据地址：D17700 数据结果:283.997319223796
[调试] 2024-02-25 14:47:08.113 Thread:[010] 数据地址：D17706 数据结果:-14.862075782341
[调试] 2024-02-25 14:47:08.245 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:47:15.617 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:47:15.705 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000010
[调试] 2024-02-25 14:47:16.451 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:47:16.517 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:47:20.543 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:47:20.631 Thread:[010] 数据地址：D17700 数据结果:296.672152520008
[调试] 2024-02-25 14:47:20.719 Thread:[010] 数据地址：D17706 数据结果:-15.286016258828
[调试] 2024-02-25 14:47:20.806 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:47:27.093 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 14:47:27.180 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000005
[调试] 2024-02-25 14:47:28.168 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:47:28.233 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:47:31.216 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:47:31.304 Thread:[010] 数据地址：D17700 数据结果:309.34698581622
[调试] 2024-02-25 14:47:31.392 Thread:[010] 数据地址：D17706 数据结果:-15.709956735315
[调试] 2024-02-25 14:47:31.480 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:47:39.038 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:47:39.137 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 14:47:39.916 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:47:39.993 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:47:43.898 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:47:44.008 Thread:[010] 数据地址：D17700 数据结果:322.021819112432
[调试] 2024-02-25 14:47:44.096 Thread:[010] 数据地址：D17706 数据结果:-16.133897211802
[调试] 2024-02-25 14:47:44.227 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:47:50.865 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 14:47:50.963 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 14:47:51.644 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 14:47:51.742 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 14:47:55.012 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 14:47:55.121 Thread:[010] 数据地址：D17700 数据结果:334.696652408644
[调试] 2024-02-25 14:47:55.222 Thread:[010] 数据地址：D17706 数据结果:-16.557837688289
[调试] 2024-02-25 14:47:55.343 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 14:48:02.649 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 14:48:02.759 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 14:48:03.428 Thread:[011] 数据地址：D5020 数据结果:2
