[调试] 2024-03-14 09:30:01.063 Thread:[001] 项目载入成功！
[调试] 2024-03-14 12:30:11.674 Thread:[010] 数据地址：D17712 数据结果:-558.615742180517
[调试] 2024-03-14 12:30:12.749 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 12:30:13.056 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000009
[调试] 2024-03-14 12:30:18.870 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 12:30:25.815 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 12:30:26.144 Thread:[010] 数据地址：D17700 数据结果:422.353710941017
[调试] 2024-03-14 12:30:26.506 Thread:[010] 数据地址：D17706 数据结果:-65.2180435196279
[调试] 2024-03-14 12:30:26.824 Thread:[010] 数据地址：D17712 数据结果:-558.615742180517
[调试] 2024-03-14 12:30:33.247 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:30:33.587 Thread:[013] 数据地址：D5030 数据结果:FM7H3J000HN0000HUW+6
[调试] 2024-03-14 12:30:37.592 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 12:30:37.834 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000011
[调试] 2024-03-14 12:30:40.938 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 12:30:41.267 Thread:[010] 数据地址：D17700 数据结果:435.028544237229
[调试] 2024-03-14 12:30:41.586 Thread:[010] 数据地址：D17706 数据结果:-65.6419839961149
[调试] 2024-03-14 12:30:41.937 Thread:[010] 数据地址：D17712 数据结果:-558.615742180517
[调试] 2024-03-14 12:30:43.143 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 12:30:55.750 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:30:56.057 Thread:[013] 数据地址：D5030 数据结果:FM7H34002BF0000HUW+6
[调试] 2024-03-14 12:30:59.687 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 12:30:59.972 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000008
[调试] 2024-03-14 12:31:01.740 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 12:31:02.080 Thread:[010] 数据地址：D17700 数据结果:221.064776933022
[调试] 2024-03-14 12:31:02.399 Thread:[010] 数据地址：D17706 数据结果:-12.958056886432
[调试] 2024-03-14 12:31:02.750 Thread:[010] 数据地址：D17712 数据结果:-558.615742180517
[调试] 2024-03-14 12:31:04.560 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 12:31:31.622 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:31:31.973 Thread:[013] 数据地址：D5030 数据结果:FM7H34002JV0000HUW+6
[调试] 2024-03-14 12:31:35.848 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 12:31:36.013 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 12:31:36.144 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000010
[调试] 2024-03-14 12:31:36.298 Thread:[010] 数据地址：D17700 数据结果:233.739610229234
[调试] 2024-03-14 12:31:36.550 Thread:[010] 数据地址：D17706 数据结果:-13.381997362919
[调试] 2024-03-14 12:31:36.814 Thread:[010] 数据地址：D17712 数据结果:-558.615742180517
[调试] 2024-03-14 12:31:41.233 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 12:31:53.928 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:31:54.213 Thread:[013] 数据地址：D5030 数据结果:FM7H34002L10000HUW+6
[调试] 2024-03-14 12:31:58.042 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 12:31:58.382 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000006
[调试] 2024-03-14 12:31:58.810 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 12:31:59.073 Thread:[010] 数据地址：D17700 数据结果:246.414443525446
[调试] 2024-03-14 12:31:59.336 Thread:[010] 数据地址：D17706 数据结果:-13.805937839406
[调试] 2024-03-14 12:31:59.654 Thread:[010] 数据地址：D17712 数据结果:-558.615742180517
[调试] 2024-03-14 12:39:30.565 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 12:39:43.818 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:39:44.125 Thread:[013] 数据地址：D5030 数据结果:FM7H34002HN0000HUW+6
[调试] 2024-03-14 12:39:48.151 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 12:39:48.425 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 12:39:48.480 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000005
[调试] 2024-03-14 12:39:48.721 Thread:[010] 数据地址：D17700 数据结果:259.077262426102
[调试] 2024-03-14 12:39:49.061 Thread:[010] 数据地址：D17706 数据结果:-14.0141318006783
[调试] 2024-03-14 12:39:49.357 Thread:[010] 数据地址：D17712 数据结果:-558.735668771893
[调试] 2024-03-14 12:39:53.624 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 12:40:40.597 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 12:40:40.893 Thread:[010] 数据地址：D17700 数据结果:271.562862555654
[调试] 2024-03-14 12:40:41.201 Thread:[010] 数据地址：D17706 数据结果:-13.9719983825731
[调试] 2024-03-14 12:40:41.508 Thread:[010] 数据地址：D17712 数据结果:-558.98980389072
[调试] 2024-03-14 12:41:21.651 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:41:22.024 Thread:[013] 数据地址：D5030 数据结果:FM7H2W000FZ0000HUW+6
[调试] 2024-03-14 12:41:25.623 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 12:41:25.897 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-14 12:41:30.275 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 12:41:43.463 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:41:43.759 Thread:[013] 数据地址：D5030 数据结果:FM7H34002N70000HUW+6
[调试] 2024-03-14 12:41:47.895 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 12:41:48.060 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 12:41:48.158 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000009
[调试] 2024-03-14 12:41:48.334 Thread:[010] 数据地址：D17700 数据结果:284.275020938004
[调试] 2024-03-14 12:41:48.652 Thread:[010] 数据地址：D17706 数据结果:-14.5474649107628
[调试] 2024-03-14 12:41:48.937 Thread:[010] 数据地址：D17712 数据结果:-558.906560032971
[调试] 2024-03-14 12:41:53.096 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 12:42:05.624 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:42:05.931 Thread:[013] 数据地址：D5030 数据结果:FM7H2U001KD0000HUW+6
[调试] 2024-03-14 12:42:09.825 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 12:42:10.121 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000008
[调试] 2024-03-14 12:42:10.747 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 12:42:11.010 Thread:[010] 数据地址：D17700 数据结果:297.056464263866
[调试] 2024-03-14 12:42:11.297 Thread:[010] 数据地址：D17706 数据结果:-15.0765677846127
[调试] 2024-03-14 12:42:11.594 Thread:[010] 数据地址：D17712 数据结果:-558.851325422884
[调试] 2024-03-14 12:42:14.468 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 12:42:27.928 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:42:28.213 Thread:[013] 数据地址：D5030 数据结果:FM7H3J000Q10000HUW+6
[调试] 2024-03-14 12:42:32.207 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 12:42:32.493 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 12:42:32.580 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000011
[调试] 2024-03-14 12:42:32.822 Thread:[010] 数据地址：D17700 数据结果:309.691251100718
[调试] 2024-03-14 12:42:33.151 Thread:[010] 数据地址：D17706 数据结果:-15.4589732488267
[调试] 2024-03-14 12:42:33.480 Thread:[010] 数据地址：D17712 数据结果:-558.873174140889
[调试] 2024-03-14 12:42:37.440 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 12:42:50.132 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:42:50.418 Thread:[013] 数据地址：D5030 数据结果:FM7H2X000UR0000HUW+6
[调试] 2024-03-14 12:42:54.379 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 12:42:54.708 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000010
[调试] 2024-03-14 12:42:55.180 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 12:42:55.454 Thread:[010] 数据地址：D17700 数据结果:322.445241458834
[调试] 2024-03-14 12:42:55.783 Thread:[010] 数据地址：D17706 数据结果:-16.0651041768834
[调试] 2024-03-14 12:42:56.102 Thread:[010] 数据地址：D17712 数据结果:-558.773959718507
[调试] 2024-03-14 12:43:05.309 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 12:43:15.653 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:43:15.993 Thread:[013] 数据地址：D5030 数据结果:FM7H340013B0000HUW+6
[调试] 2024-03-14 12:43:16.256 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 12:43:16.553 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-03-14 12:44:53.382 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 12:44:56.169 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 12:44:56.443 Thread:[010] 数据地址：D17700 数据结果:335.116296252544
[调试] 2024-03-14 12:44:56.761 Thread:[010] 数据地址：D17706 数据结果:-16.2984484458028
[调试] 2024-03-14 12:44:57.068 Thread:[010] 数据地址：D17712 数据结果:-558.879758539806
[调试] 2024-03-14 12:44:58.078 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:44:58.385 Thread:[013] 数据地址：D5030 数据结果:FM7H3J000HS0000HUW+6
[调试] 2024-03-14 12:44:59.172 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 12:44:59.512 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-14 12:45:04.649 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 12:45:11.330 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 12:45:11.648 Thread:[010] 数据地址：D17700 数据结果:347.953743127734
[调试] 2024-03-14 12:45:11.934 Thread:[010] 数据地址：D17706 数据结果:-17.0780624359293
[调试] 2024-03-14 12:45:12.252 Thread:[010] 数据地址：D17712 数据结果:-558.685940055481
[调试] 2024-03-14 12:45:20.841 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:45:21.159 Thread:[013] 数据地址：D5030 数据结果:FM7H3J000WT0000HUW+6
[调试] 2024-03-14 12:45:24.724 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 12:45:25.031 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000006
[调试] 2024-03-14 12:45:25.996 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 12:45:26.292 Thread:[010] 数据地址：D17700 数据结果:360.697813713846
[调试] 2024-03-14 12:45:26.577 Thread:[010] 数据地址：D17706 数据结果:-17.5290331928939
[调试] 2024-03-14 12:45:26.874 Thread:[010] 数据地址：D17712 数据结果:-558.672575788453
[调试] 2024-03-14 12:46:41.733 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 12:46:47.624 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 12:46:47.964 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000003
[调试] 2024-03-14 12:46:54.667 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:46:54.975 Thread:[013] 数据地址：D5030 数据结果:FM7H2Y000A80000HUW+6
[调试] 2024-03-14 12:46:59.826 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 12:47:00.122 Thread:[010] 数据地址：D17700 数据结果:373.427588390292
[调试] 2024-03-14 12:47:00.418 Thread:[010] 数据地址：D17706 数据结果:-18.1121786498177
[调试] 2024-03-14 12:47:00.769 Thread:[010] 数据地址：D17712 数据结果:-558.58544604918
[调试] 2024-03-14 12:47:05.727 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:47:06.111 Thread:[013] 数据地址：D5030 数据结果:FM7H2X000Q70000HUW+6
[调试] 2024-03-14 12:47:36.724 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 12:47:37.042 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000009
[调试] 2024-03-14 12:47:42.462 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 12:47:53.972 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 12:47:54.302 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000010
[调试] 2024-03-14 12:48:50.024 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:48:50.287 Thread:[013] 数据地址：D5030 数据结果:FM7H2V000PT0000HUW+6
[调试] 2024-03-14 12:55:58.705 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 12:56:02.262 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 12:56:02.536 Thread:[010] 数据地址：D17700 数据结果:385.947609295286
[调试] 2024-03-14 12:56:02.854 Thread:[010] 数据地址：D17706 数据结果:-18.0657834315282
[调试] 2024-03-14 12:56:03.238 Thread:[010] 数据地址：D17712 数据结果:-558.843444501175
[调试] 2024-03-14 12:56:04.403 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 12:56:04.688 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000008
[调试] 2024-03-14 12:56:10.892 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 12:58:51.110 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 12:58:51.450 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 12:58:51.483 Thread:[010] 数据地址：D17700 数据结果:398.885922705461
[调试] 2024-03-14 12:58:51.801 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000005
[调试] 2024-03-14 12:58:51.836 Thread:[010] 数据地址：D17706 数据结果:-18.8828039843642
[调试] 2024-03-14 12:58:52.154 Thread:[010] 数据地址：D17712 数据结果:-558.631260085528
[调试] 2024-03-14 12:58:59.143 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 12:59:04.420 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:59:04.771 Thread:[013] 数据地址：D5030 数据结果:FM7H3J000LK0000HUW+6
[调试] 2024-03-14 12:59:07.985 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 12:59:08.303 Thread:[010] 数据地址：D17700 数据结果:411.903152394952
[调试] 2024-03-14 12:59:08.610 Thread:[010] 数据地址：D17706 数据结果:-20.0494245000299
[调试] 2024-03-14 12:59:08.962 Thread:[010] 数据地址：D17712 数据结果:-558.226423020759
[调试] 2024-03-14 12:59:16.311 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:59:16.677 Thread:[013] 数据地址：D5030 数据结果:FM7H2X000QZ0000HUW+6
[调试] 2024-03-14 12:59:22.918 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 12:59:23.258 Thread:[010] 数据地址：D17700 数据结果:424.339203007837
[调试] 2024-03-14 12:59:23.576 Thread:[010] 数据地址：D17706 数据结果:-19.285260267828
[调试] 2024-03-14 12:59:23.949 Thread:[010] 数据地址：D17712 数据结果:-558.88218457052
[调试] 2024-03-14 12:59:27.439 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:59:27.801 Thread:[013] 数据地址：D5030 数据结果:FM7H3J000MC0000HUW+6
[调试] 2024-03-14 13:01:08.834 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:01:09.185 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000003
[调试] 2024-03-14 13:01:21.155 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 13:01:21.528 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-03-14 13:07:50.887 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 13:07:57.491 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:07:57.842 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-14 13:08:02.703 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 13:08:09.232 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:08:09.605 Thread:[010] 数据地址：D17700 数据结果:437.161449860079
[调试] 2024-03-14 13:08:09.989 Thread:[010] 数据地址：D17706 数据结果:-19.8241655704518
[调试] 2024-03-14 13:08:10.340 Thread:[010] 数据地址：D17712 数据结果:-558.822099385417
[调试] 2024-03-14 13:09:36.474 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:09:36.748 Thread:[010] 数据地址：D17700 数据结果:222.44304043123
[调试] 2024-03-14 13:09:37.055 Thread:[010] 数据地址：D17706 数据结果:33.1467709570062
[调试] 2024-03-14 13:09:37.340 Thread:[010] 数据地址：D17712 数据结果:-558.961774882698
[调试] 2024-03-14 13:09:40.698 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:09:40.983 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000011
[调试] 2024-03-14 13:09:45.656 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:09:45.985 Thread:[013] 数据地址：D5030 数据结果:FM7H3Q0002E0000HUW+6
[调试] 2024-03-14 13:09:46.819 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 13:09:57.318 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:09:57.669 Thread:[013] 数据地址：D5030 数据结果:FM7H2Z000F90000HUW+6
[调试] 2024-03-14 13:10:01.607 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 13:10:01.936 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000009
[调试] 2024-03-14 13:10:04.066 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:10:04.439 Thread:[010] 数据地址：D17700 数据结果:235.100548369266
[调试] 2024-03-14 13:10:04.735 Thread:[010] 数据地址：D17706 数据结果:32.8912881919101
[调试] 2024-03-14 13:10:05.042 Thread:[010] 数据地址：D17712 数据结果:-559.05536566102
[调试] 2024-03-14 13:10:06.907 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 13:10:12.845 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:10:13.152 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000007
[调试] 2024-03-14 13:10:17.682 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 13:10:24.475 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:10:24.761 Thread:[010] 数据地址：D17700 数据结果:247.837471230218
[调试] 2024-03-14 13:10:25.068 Thread:[010] 数据地址：D17706 数据结果:32.4218352482081
[调试] 2024-03-14 13:10:25.375 Thread:[010] 数据地址：D17712 数据结果:-559.03137921159
[调试] 2024-03-14 13:10:32.439 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:10:32.713 Thread:[013] 数据地址：D5030 数据结果:FM7H30000MQ0000HUW+6
[调试] 2024-03-14 13:10:38.869 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:10:39.176 Thread:[010] 数据地址：D17700 数据结果:260.637363813831
[调试] 2024-03-14 13:10:39.494 Thread:[010] 数据地址：D17706 数据结果:31.6666869589697
[调试] 2024-03-14 13:10:39.812 Thread:[010] 数据地址：D17712 数据结果:-558.850375603983
[调试] 2024-03-14 13:10:43.915 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:10:44.288 Thread:[013] 数据地址：D5030 数据结果:FM7H32000WF0000HUW+6
[调试] 2024-03-14 13:10:44.804 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:10:45.165 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000005
[调试] 2024-03-14 13:10:49.652 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 13:11:05.684 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:11:06.035 Thread:[013] 数据地址：D5030 数据结果:FM7H32001V90000HUW+6
[调试] 2024-03-14 13:11:07.220 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:11:07.549 Thread:[010] 数据地址：D17700 数据结果:273.195709975628
[调试] 2024-03-14 13:11:07.834 Thread:[010] 数据地址：D17706 数据结果:31.5417883682701
[调试] 2024-03-14 13:11:08.174 Thread:[010] 数据地址：D17712 数据结果:-559.013667200174
[调试] 2024-03-14 13:11:38.047 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:11:38.333 Thread:[013] 数据地址：D5030 数据结果:FM7H33001QF0000HUW+6
[调试] 2024-03-14 13:11:46.715 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:11:46.978 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000003
[调试] 2024-03-14 13:11:59.440 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 13:11:59.736 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000004
[调试] 2024-03-14 13:12:04.817 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-14 13:12:22.418 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:12:22.725 Thread:[010] 数据地址：D17700 数据结果:286.003859581935
[调试] 2024-03-14 13:12:23.043 Thread:[010] 数据地址：D17706 数据结果:30.8071171888847
[调试] 2024-03-14 13:12:23.350 Thread:[010] 数据地址：D17712 数据结果:-558.844249285403
[调试] 2024-03-14 13:12:47.824 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 13:12:48.186 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000006
[调试] 2024-03-14 13:12:53.177 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 13:13:10.870 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:13:11.177 Thread:[010] 数据地址：D17700 数据结果:298.829322564558
[调试] 2024-03-14 13:13:11.474 Thread:[010] 数据地址：D17706 数据结果:30.0816418009504
[调试] 2024-03-14 13:13:11.770 Thread:[010] 数据地址：D17712 数据结果:-558.680292067283
[调试] 2024-03-14 13:13:14.710 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:13:15.028 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000002
[调试] 2024-03-14 13:13:19.340 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-14 13:13:33.250 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:13:33.536 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000010
[调试] 2024-03-14 13:13:35.861 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:13:36.158 Thread:[013] 数据地址：D5030 数据结果:FM7H2V000VE0000HUW+6
[调试] 2024-03-14 13:13:37.386 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:13:37.759 Thread:[010] 数据地址：D17700 数据结果:311.681769577596
[调试] 2024-03-14 13:13:38.077 Thread:[010] 数据地址：D17706 数据结果:29.2101671548054
[调试] 2024-03-14 13:13:38.121 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 13:13:38.363 Thread:[010] 数据地址：D17712 数据结果:-558.435919997979
[调试] 2024-03-14 13:13:49.245 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 13:13:49.563 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000011
[调试] 2024-03-14 13:13:54.732 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-14 13:13:58.056 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:13:58.418 Thread:[010] 数据地址：D17700 数据结果:324.069450025386
[调试] 2024-03-14 13:13:58.692 Thread:[010] 数据地址：D17706 数据结果:29.431223200193
[调试] 2024-03-14 13:13:59.043 Thread:[010] 数据地址：D17712 数据结果:-558.787682180612
[调试] 2024-03-14 13:14:03.452 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 13:14:03.803 Thread:[013] 数据地址：D5030 数据结果:FM7H2M000980000HUW+6
[调试] 2024-03-14 13:14:12.535 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:14:12.843 Thread:[010] 数据地址：D17700 数据结果:336.853734107101
[调试] 2024-03-14 13:14:13.215 Thread:[010] 数据地址：D17706 数据结果:29.0220593703062
[调试] 2024-03-14 13:14:13.566 Thread:[010] 数据地址：D17712 数据结果:-558.798852817347
[调试] 2024-03-14 13:14:51.521 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:14:51.839 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000008
[调试] 2024-03-14 13:14:57.356 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-14 13:15:08.229 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 13:15:08.580 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000009
[调试] 2024-03-14 13:15:13.483 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-14 13:15:16.951 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:15:17.214 Thread:[010] 数据地址：D17700 数据结果:349.380486853446
[调试] 2024-03-14 13:15:17.543 Thread:[010] 数据地址：D17706 数据结果:28.9065353975473
[调试] 2024-03-14 13:15:17.829 Thread:[010] 数据地址：D17712 数据结果:-558.966293180534
[调试] 2024-03-14 13:15:27.679 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 13:15:28.008 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-14 13:15:31.795 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 13:15:32.091 Thread:[010] 数据地址：D17700 数据结果:361.956748524336
[调试] 2024-03-14 13:15:32.430 Thread:[010] 数据地址：D17706 数据结果:28.8304330281286
[调试] 2024-03-14 13:15:32.704 Thread:[010] 数据地址：D17712 数据结果:-559.157010471561
[调试] 2024-03-14 13:15:33.680 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-14 13:16:16.943 Thread:[010] 数据地址：D5025 数据结果:1
